N/A,792925521,N/A,False
N/A,820859508,N/A,False
N/A,763913487,N/A,False
N/A,797736520,N/A,False
790749364,790749466,790749466,True
N/A,776603426,N/A,False
N/A,779925533,N/A,False
N/A,763359687,N/A,False
N/A,789973259,N/A,False
N/A,818711538,N/A,False
N/A,803972910,N/A,False
N/A,794040782,N/A,False
N/A,776258775,N/A,False
N/A,813763321,N/A,False
N/A,782840196,N/A,False
N/A,775233119,N/A,False
N/A,781009183,N/A,False
N/A,773398157,N/A,False
N/A,815571185,N/A,False
N/A,768058940,N/A,False
N/A,785001834,N/A,False
N/A,763594126,N/A,False
N/A,774737031,N/A,False
N/A,818096041,N/A,False
N/A,818749953,N/A,False
N/A,799913338,N/A,False
N/A,818018266,N/A,False
N/A,776672832,N/A,False
N/A,808611215,N/A,False
N/A,767168219,N/A,False
N/A,809769678,N/A,False
N/A,806465115,N/A,False
N/A,793314310,N/A,False
N/A,774587848,N/A,False
N/A,788164306,N/A,False
799957938,800148627,800148627,False
N/A,816158994,N/A,False
N/A,794930050,N/A,False
N/A,805985811,N/A,False
N/A,820781924,N/A,False
N/A,796320147,N/A,False
N/A,814236466,N/A,False
N/A,772813880,N/A,False
N/A,785079207,N/A,False
N/A,808435885,N/A,False
N/A,783123104,N/A,False
N/A,791847814,N/A,False
764813439,773605889,773605889,False
N/A,806337026,N/A,False
N/A,769929826,N/A,False
N/A,784482201,N/A,False
721307738,769136092,769136092,True
N/A,774463994,N/A,False
N/A,801423442,N/A,False
N/A,783865368,N/A,False
N/A,767635001,N/A,False
N/A,822662942,N/A,False
N/A,783075517,N/A,False
N/A,774035038,N/A,False
N/A,788654596,N/A,False
818531957,818532049,818532049,True
N/A,772060891,N/A,False
N/A,817428000,N/A,False
N/A,793904189,N/A,False
N/A,822849579,N/A,False
N/A,781985495,N/A,False
N/A,789687733,N/A,False
N/A,788325542,N/A,False
N/A,775039506,N/A,False
N/A,765797214,N/A,False
N/A,773732805,N/A,False
N/A,815604150,N/A,False
N/A,764019366,N/A,False
N/A,806723027,N/A,False
N/A,817743661,N/A,False
N/A,774665356,N/A,False
N/A,780843599,N/A,False
N/A,803635554,N/A,False
N/A,797130293,N/A,False
N/A,778790836,N/A,False
N/A,773739358,N/A,False
N/A,770074875,N/A,False
N/A,805098764,N/A,False
N/A,794321639,N/A,False
800044089,809208900,809208900,True
N/A,788632740,N/A,False
N/A,768548633,N/A,False
N/A,790729908,N/A,False
N/A,770642827,N/A,False
N/A,764310838,N/A,False
N/A,776510248,N/A,False
N/A,782209623,N/A,False
N/A,804764000,N/A,False
N/A,792644474,N/A,False
N/A,810421769,N/A,False
N/A,822182967,N/A,False
N/A,763922342,N/A,False
N/A,789405897,N/A,False
N/A,811754296,N/A,False
N/A,785906383,N/A,False
N/A,767087324,N/A,False
N/A,808984084,N/A,False
N/A,786532047,N/A,False
N/A,795763241,N/A,False
N/A,819372793,N/A,False
N/A,771841682,N/A,False
N/A,769083822,N/A,False
N/A,805594449,N/A,False
N/A,818277097,N/A,False
N/A,765450365,N/A,False
N/A,803961356,N/A,False
N/A,797261926,N/A,False
N/A,821841023,N/A,False
N/A,774422986,N/A,False
N/A,784707707,N/A,False
N/A,771377234,N/A,False
N/A,803846401,N/A,False
N/A,815548317,N/A,False
N/A,796881212,N/A,False
N/A,797452085,N/A,False
N/A,788115664,N/A,False
N/A,785568140,N/A,False
776234807,776275698,776275698,True
N/A,773514046,N/A,False
N/A,782840457,N/A,False
766605123,766650805,766650805,True
N/A,764141454,N/A,False
N/A,770350113,N/A,False
N/A,818072537,N/A,False
N/A,818542640,N/A,False
N/A,777877294,N/A,False
N/A,816976208,N/A,False
N/A,815753813,N/A,False
N/A,797940320,N/A,False
N/A,799358772,N/A,False
N/A,779128645,N/A,False
N/A,784613840,N/A,False
N/A,777496339,N/A,False
N/A,776257882,N/A,False
N/A,804591961,N/A,False
N/A,802963125,N/A,False
N/A,792725296,N/A,False
781609108,781671580,781671580,True
N/A,801208164,N/A,False
811885320,811887587,811887587,True
N/A,768451274,N/A,False
N/A,778735318,N/A,False
798051737,799050231,799050231,False
N/A,769409254,N/A,False
N/A,792227670,N/A,False
N/A,782199625,N/A,False
N/A,813969502,N/A,False
N/A,777992867,N/A,False
N/A,804007859,N/A,False
N/A,767923918,N/A,False
N/A,767165100,N/A,False
N/A,821987921,N/A,False
N/A,788887136,N/A,False
N/A,784705124,N/A,False
N/A,770821324,N/A,False
N/A,773745363,N/A,False
N/A,801953124,N/A,False
N/A,804778283,N/A,False
N/A,794863891,N/A,False
N/A,788447076,N/A,False
N/A,790181454,N/A,False
N/A,783815009,N/A,False
N/A,782842236,N/A,False
N/A,766182184,N/A,False
N/A,796718944,N/A,False
N/A,809453727,N/A,False
N/A,791662164,N/A,False
N/A,803796561,N/A,False
N/A,769113462,N/A,False
N/A,815095627,N/A,False
N/A,770179564,N/A,False
N/A,767131247,N/A,False
N/A,799314076,N/A,False
N/A,812815444,N/A,False
N/A,771174657,N/A,False
N/A,798674823,N/A,False
N/A,777588342,N/A,False
N/A,792270967,N/A,False
N/A,806472056,N/A,False
N/A,768559111,N/A,False
N/A,793426590,N/A,False
N/A,797137163,N/A,False
780273615,796593248,796593248,True
N/A,808553148,N/A,False
N/A,807593176,N/A,False
N/A,807499526,N/A,False
N/A,811212148,N/A,False
N/A,763249536,N/A,False
N/A,766913872,N/A,False
N/A,811117895,N/A,False
N/A,788765656,N/A,False
N/A,799237019,N/A,False
N/A,790384523,N/A,False
N/A,813283397,N/A,False
N/A,819360794,N/A,False
N/A,768309719,N/A,False
782301154,782302116,782302116,False
N/A,804203798,N/A,False
810709784,810710382,810710382,True
N/A,781155916,N/A,False
N/A,773830887,N/A,False
N/A,783631294,N/A,False
N/A,821760663,N/A,False
N/A,777034030,N/A,False
N/A,774168367,N/A,False
N/A,805043592,N/A,False
N/A,781527118,N/A,False
779867171,779868092,779868092,False
N/A,817427618,N/A,False
N/A,794549010,N/A,False
N/A,796643951,N/A,False
N/A,775632157,N/A,False
N/A,774943024,N/A,False
N/A,812021108,N/A,False
N/A,772845013,N/A,False
N/A,773531727,N/A,False
N/A,814991103,N/A,False
N/A,814087951,N/A,False
N/A,812925074,N/A,False
N/A,767578774,N/A,False
N/A,784037844,N/A,False
N/A,764454932,N/A,False
764552924,764561223,764561223,True
N/A,771732231,N/A,False
N/A,805044501,N/A,False
N/A,783437000,N/A,False
N/A,787624425,N/A,False
N/A,763380434,N/A,False
N/A,798477186,N/A,False
N/A,817698150,N/A,False
N/A,822393429,N/A,False
N/A,771785395,N/A,False
774525394,774532171,774532171,True
N/A,790963179,N/A,False
N/A,808924587,N/A,False
N/A,808641618,N/A,False
N/A,801123812,N/A,False
792162652,792162951,792162951,True
806549498,806556944,806556944,True
N/A,785421750,N/A,False
N/A,822095944,N/A,False
N/A,815423627,N/A,False
N/A,779952855,N/A,False
N/A,786683867,N/A,False
811897399,811947251,811947251,True
803569661,804008100,804008100,True
N/A,770936603,N/A,False
N/A,798602199,N/A,False
N/A,767702809,N/A,False
N/A,809069531,N/A,False
N/A,765422996,N/A,False
818456266,818494045,818494045,True
N/A,814934555,N/A,False
N/A,778548239,N/A,False
N/A,812231467,N/A,False
767572024,767572320,767572320,True
N/A,806862382,N/A,False
N/A,764893839,N/A,False
N/A,768231661,N/A,False
N/A,810165739,N/A,False
N/A,811535418,N/A,False
N/A,766378880,N/A,False
N/A,812477048,N/A,False
N/A,778004269,N/A,False
N/A,793289774,N/A,False
N/A,802197193,N/A,False
N/A,768759776,N/A,False
N/A,793343215,N/A,False
N/A,771757351,N/A,False
N/A,822480899,N/A,False
N/A,776341005,N/A,False
N/A,788754837,N/A,False
N/A,794222222,N/A,False
N/A,779969364,N/A,False
N/A,815928420,N/A,False
N/A,817924416,N/A,False
N/A,796906608,N/A,False
N/A,803608109,N/A,False
N/A,823379924,N/A,False
N/A,807488712,N/A,False
N/A,776027417,N/A,False
N/A,778642104,N/A,False
N/A,819220566,N/A,False
N/A,798271826,N/A,False
N/A,821802381,N/A,False
N/A,795659803,N/A,False
N/A,820680527,N/A,False
N/A,813164011,N/A,False
N/A,766980776,N/A,False
N/A,810327862,N/A,False
N/A,820484163,N/A,False
N/A,799297183,N/A,False
N/A,767162795,N/A,False
N/A,766727313,N/A,False
N/A,822779793,N/A,False
N/A,784556110,N/A,False
N/A,774570877,N/A,False
N/A,807399386,N/A,False
N/A,775702754,N/A,False
809162696,809284624,809284624,True
N/A,814345948,N/A,False
N/A,814287400,N/A,False
772584838,778598977,778598977,False
N/A,782459398,N/A,False
N/A,799459064,N/A,False
N/A,816328552,N/A,False
N/A,812379074,N/A,False
N/A,809457444,N/A,False
N/A,765178606,N/A,False
N/A,783646408,N/A,False
N/A,807523574,N/A,False
N/A,765084353,N/A,False
N/A,803924766,N/A,False
800630295,800647779,800647779,True
N/A,763238327,N/A,False
N/A,802597587,N/A,False
N/A,780313828,N/A,False
N/A,810748817,N/A,False
N/A,785783914,N/A,False
N/A,772476330,N/A,False
N/A,815783684,N/A,False
N/A,801606581,N/A,False
N/A,766987500,N/A,False
N/A,793408400,N/A,False
N/A,803340656,N/A,False
N/A,791676650,N/A,False
N/A,800289824,N/A,False
N/A,768450801,N/A,False
N/A,776550043,N/A,False
N/A,804151866,N/A,False
802523340,802530082,802530082,True
N/A,770134640,N/A,False
N/A,781904429,N/A,False
N/A,802214366,N/A,False
N/A,788691066,N/A,False
N/A,810311364,N/A,False
N/A,778006157,N/A,False
N/A,814030919,N/A,False
N/A,801080581,N/A,False
N/A,773711115,N/A,False
N/A,793659304,N/A,False
N/A,805331740,N/A,False
N/A,810773900,N/A,False
N/A,811937329,N/A,False
N/A,788832221,N/A,False
N/A,788170484,N/A,False
N/A,765330219,N/A,False
N/A,765997396,N/A,False
N/A,789185721,N/A,False
N/A,808918895,N/A,False
N/A,820863736,N/A,False
N/A,809484074,N/A,False
N/A,767165054,N/A,False
N/A,805804335,N/A,False
N/A,799975224,N/A,False
N/A,793998908,N/A,False
N/A,793364821,N/A,False
N/A,819452650,N/A,False
N/A,795162585,N/A,False
769205631,769233016,769233016,True
N/A,772722739,N/A,False
N/A,799107356,N/A,False
N/A,819076821,N/A,False
N/A,822118075,N/A,False
N/A,790351338,N/A,False
761744848,765294535,765294535,True
819899856,819934084,819934084,True
N/A,820167486,N/A,False
806993269,806996329,806996329,True
N/A,797840732,N/A,False
N/A,787437355,N/A,False
N/A,802441946,N/A,False
772065307,772145904,772145904,False
N/A,798976351,N/A,False
N/A,794896396,N/A,False
N/A,776774849,N/A,False
N/A,811894563,N/A,False
N/A,767722908,N/A,False
N/A,812929448,N/A,False
N/A,812293564,N/A,False
N/A,782379136,N/A,False
816430969,816431286,816431286,True
N/A,790696695,N/A,False
N/A,820470615,N/A,False
769363933,776499133,776499133,False
N/A,815688124,N/A,False
N/A,818980114,N/A,False
787762568,787763862,787763862,True
N/A,807353751,N/A,False
N/A,764008654,N/A,False
N/A,778156081,N/A,False
N/A,801870940,N/A,False
N/A,821322344,N/A,False
N/A,783061072,N/A,False
N/A,764688268,N/A,False
N/A,801192140,N/A,False
N/A,767266771,N/A,False
N/A,798336377,N/A,False
N/A,781324711,N/A,False
N/A,785513019,N/A,False
N/A,772967231,N/A,False
N/A,810112952,N/A,False
N/A,775756799,N/A,False
N/A,822757771,N/A,False
N/A,820409374,N/A,False
N/A,818533226,N/A,False
796095477,796255990,796255990,True
N/A,782919434,N/A,False
N/A,791740422,N/A,False
N/A,781298128,N/A,False
N/A,805852375,N/A,False
N/A,814091987,N/A,False
N/A,812694782,N/A,False
N/A,787135700,N/A,False
N/A,771650005,N/A,False
N/A,789310757,N/A,False
N/A,816978255,N/A,False
N/A,778509940,N/A,False
N/A,777139679,N/A,False
N/A,812937466,N/A,False
N/A,780784633,N/A,False
N/A,816551053,N/A,False
N/A,774846170,N/A,False
N/A,783835335,N/A,False
802336182,802336242,802336242,False
781322469,783930083,783930083,False
N/A,816864647,N/A,False
N/A,816301062,N/A,False
N/A,813199544,N/A,False
807789100,808555695,808555695,True
N/A,813748677,N/A,False
N/A,812904129,N/A,False
N/A,822301445,N/A,False
N/A,809744912,N/A,False
N/A,819002695,N/A,False
N/A,787425211,N/A,False
N/A,768532199,N/A,False
N/A,821055271,N/A,False
763125913,763150744,763150744,True
N/A,794901135,N/A,False
N/A,811319278,N/A,False
N/A,822362174,N/A,False
N/A,813331462,N/A,False
N/A,763523026,N/A,False
N/A,775427143,N/A,False
N/A,801841543,N/A,False
N/A,816326198,N/A,False
N/A,804557393,N/A,False
N/A,784296859,N/A,False
791979681,791987558,791987558,True
N/A,796849816,N/A,False
N/A,801390303,N/A,False
N/A,803385926,N/A,False
N/A,775338928,N/A,False
N/A,766377402,N/A,False
N/A,796113066,N/A,False
N/A,776676864,N/A,False
N/A,805834399,N/A,False
749329578,766859453,766859453,False
N/A,774191692,N/A,False
N/A,804515836,N/A,False
N/A,816048562,N/A,False
801065274,803808199,803808199,True
N/A,797294716,N/A,False
N/A,823281994,N/A,False
N/A,795385173,N/A,False
N/A,800682525,N/A,False
N/A,775607574,N/A,False
780803125,781652866,781652866,True
N/A,787434087,N/A,False
N/A,791689397,N/A,False
N/A,797501512,N/A,False
N/A,769607936,N/A,False
N/A,789170576,N/A,False
N/A,779032695,N/A,False
N/A,808021698,N/A,False
N/A,821001996,N/A,False
N/A,786166603,N/A,False
N/A,799284014,N/A,False
N/A,816161460,N/A,False
N/A,787732199,N/A,False
N/A,821263351,N/A,False
N/A,787906830,N/A,False
N/A,792646633,N/A,False
N/A,802669778,N/A,False
N/A,808163834,N/A,False
N/A,818113936,N/A,False
N/A,775566477,N/A,False
N/A,772894193,N/A,False
N/A,822701787,N/A,False
N/A,790312101,N/A,False
N/A,772043367,N/A,False
N/A,783935633,N/A,False
N/A,764614858,N/A,False
N/A,822575390,N/A,False
N/A,814818116,N/A,False
N/A,818581993,N/A,False
N/A,778755807,N/A,False
N/A,764926344,N/A,False
N/A,818376225,N/A,False
798634232,798634235,798634235,False
N/A,821533449,N/A,False
N/A,785617029,N/A,False
N/A,790793880,N/A,False
N/A,789074376,N/A,False
N/A,763697243,N/A,False
N/A,778121996,N/A,False
N/A,778461944,N/A,False
N/A,814849311,N/A,False
N/A,800247680,N/A,False
N/A,798978626,N/A,False
N/A,789894887,N/A,False
N/A,792914810,N/A,False
N/A,768718637,N/A,False
N/A,777389861,N/A,False
N/A,763380301,N/A,False
N/A,786114580,N/A,False
N/A,800651972,N/A,False
N/A,767861537,N/A,False
N/A,822931316,N/A,False
N/A,763641773,N/A,False
N/A,810394529,N/A,False
797580806,798099964,798099964,False
N/A,792628348,N/A,False
N/A,792655758,N/A,False
N/A,768129592,N/A,False
N/A,801573745,N/A,False
N/A,796594291,N/A,False
N/A,766820551,N/A,False
N/A,774875288,N/A,False
N/A,807313804,N/A,False
N/A,777927645,N/A,False
N/A,771652921,N/A,False
N/A,789903039,N/A,False
N/A,774391513,N/A,False
N/A,821417540,N/A,False
N/A,817189514,N/A,False
N/A,819070125,N/A,False
N/A,801479351,N/A,False
N/A,818149405,N/A,False
784015903,784016543,784016543,True
N/A,804781235,N/A,False
N/A,815803264,N/A,False
N/A,772700244,N/A,False
N/A,764971447,N/A,False
N/A,776026043,N/A,False
N/A,768594524,N/A,False
N/A,787880219,N/A,False
N/A,805194690,N/A,False
N/A,767601440,N/A,False
N/A,785666384,N/A,False
N/A,795083584,N/A,False
N/A,822131368,N/A,False
N/A,803966152,N/A,False
N/A,798968866,N/A,False
798438139,799983355,799983355,True
N/A,773375050,N/A,False
768522033,768548895,768548895,True
N/A,766109601,N/A,False
N/A,765283846,N/A,False
N/A,793464431,N/A,False
N/A,767273110,N/A,False
N/A,798405808,N/A,False
N/A,782066554,N/A,False
N/A,772791501,N/A,False
N/A,809250308,N/A,False
N/A,803780919,N/A,False
N/A,801560512,N/A,False
N/A,772617379,N/A,False
N/A,766715754,N/A,False
N/A,783838452,N/A,False
N/A,794290348,N/A,False
N/A,785444045,N/A,False
N/A,808372085,N/A,False
N/A,765040284,N/A,False
N/A,777243823,N/A,False
N/A,803425708,N/A,False
N/A,787292349,N/A,False
776189733,780661485,780661485,True
N/A,802673917,N/A,False
N/A,780958728,N/A,False
776975447,776975782,776975782,True
N/A,774014022,N/A,False
N/A,782534614,N/A,False
N/A,807122634,N/A,False
N/A,797165644,N/A,False
N/A,795072214,N/A,False
N/A,774975081,N/A,False
N/A,777076668,N/A,False
N/A,807944604,N/A,False
N/A,806129607,N/A,False
N/A,791713126,N/A,False
808922365,808926337,808926337,True
N/A,764228286,N/A,False
N/A,768898926,N/A,False
N/A,813540902,N/A,False
N/A,774784939,N/A,False
N/A,800089133,N/A,False
N/A,802729310,N/A,False
538294034,806591912,806591912,True
N/A,813287552,N/A,False
N/A,795658505,N/A,False
N/A,791075342,N/A,False
791458385,791458757,791458757,True
N/A,796043810,N/A,False
795264807,795311883,795311883,False
N/A,769260896,N/A,False
N/A,806613551,N/A,False
N/A,820357076,N/A,False
N/A,790025041,N/A,False
N/A,781653789,N/A,False
N/A,767000686,N/A,False
N/A,810309348,N/A,False
N/A,819763599,N/A,False
N/A,811582861,N/A,False
N/A,772473969,N/A,False
N/A,768290050,N/A,False
N/A,815720578,N/A,False
N/A,819246961,N/A,False
N/A,790620497,N/A,False
N/A,776579681,N/A,False
N/A,776054538,N/A,False
N/A,789565779,N/A,False
N/A,771869423,N/A,False
N/A,782273648,N/A,False
N/A,799273555,N/A,False
N/A,805746479,N/A,False
N/A,814849877,N/A,False
N/A,813442242,N/A,False
N/A,794749350,N/A,False
N/A,778101099,N/A,False
N/A,780756170,N/A,False
N/A,811107629,N/A,False
N/A,771727861,N/A,False
N/A,782299820,N/A,False
N/A,779489506,N/A,False
N/A,814231052,N/A,False
N/A,775836474,N/A,False
N/A,810612681,N/A,False
N/A,785939356,N/A,False
N/A,798048372,N/A,False
N/A,786682116,N/A,False
N/A,795973313,N/A,False
N/A,800766490,N/A,False
N/A,789238034,N/A,False
N/A,764051240,N/A,False
N/A,764527784,N/A,False
N/A,805123205,N/A,False
N/A,805594815,N/A,False
N/A,796776705,N/A,False
N/A,777633389,N/A,False
763794476,764483163,764483163,True
N/A,809682325,N/A,False
N/A,822657059,N/A,False
819840496,819882587,819882587,True
N/A,802722008,N/A,False
N/A,807058485,N/A,False
N/A,780729526,N/A,False
